FactorsRange	Day_x	Day_y	window	midXY	R	A	B	C	D	PreEnv	Traits
UVA_45_62	45	62	17	53.5	1	14.9294444444444	13.8211111111111	13.0055555555556	12.1733333333333	10.1305555555556	CW
UVB_51_76	51	76	25	63.5	0.9999	0.323076923076923	0.292692307692308	0.271923076923077	0.25	0.243076923076923	CW
SW_57_81	57	81	24	69	0.9992	0.5048	0.492	0.484	0.4736	0.49	CW
SM_67_76	67	76	9	71.5	0.9286	0.521	0.52	0.489	0.469	0.5	CW
TMAX_1_8	1	8	7	4.5	-1	63.104	75.57575	84.4565	93.461	93.2135	CW
TMIN_56_67	56	67	11	61.5	-0.9998	63.281	67.6205	70.6445	74.1365	71.09	CW
DL_3_10	3	10	7	6.5	0.924	14.886625	14.625125	14.512	14.517375	14.852875	CW
GDD_13_20	13	20	7	16.5	-1	17.251875	20.601	27.993375	26.049375	32.04	CW
dGDD_70_140	70	140	70	105	-1	2.03108450704225	2.23466197183099	2.66957746478873	2.5522676056338	2.77085915492958	CW
DTR_80_113	80	113	33	96.5	-1	18.0878823529412	18.9619411764706	20.9043529411765	20.3770588235294	20.2531764705882	CW
PTT_12_19	12	19	7	15.5	-1	264.996375	312.215475	414.5572625	387.6468875	486.45095	CW
PTR_13_19	13	19	6	16	-0.9991	1.1363	1.41034285714286	1.90788571428571	1.786	2.1937	CW
PTD1_124_130	124	130	6	127	0.9994	372.633771428571	346.820828571429	288.595457142857	307.156057142857	328.809257142857	CW
PTD2_32_101	32	101	69	66.5	-1	1.42477571428571	1.45455857142857	1.51821714285714	1.50027285714286	1.46031142857143	CW
TSR_68_113	68	113	45	90.5	-0.9995	2783.17911086957	2924.5387673913	3194.06301521739	3113.2582673913	3034.57988695652	CW
MMR_33_129	33	129	96	81	-1	0.739870103092784	0.746513402061856	0.760980412371134	0.75710206185567	0.750571134020619	CW
PR_16_27	16	27	11	21.5	0.9996	5.12583333333333	4.06916666666667	1.46666666666667	2.155	1.2075	CW
RH_84_107	84	107	23	95.5	1	75.20375	70.4933333333333	60.4579166666667	63.1554166666667	67.3575	CW
PRDTR_85_100	85	100	15	92.5	0.9998	0.3023875	0.22925	0.0837125	0.12061875	0.12965	CW
dPTT_70_118	70	118	48	94	-1	22.4991183673469	25.8607551020408	32.9907428571429	31.0184469387755	30.7254102040816	CW
PS_54_60	54	60	6	57	0.3902	99.0071428571429	100.43	98.2828571428571	99.5728571428571	100.305714285714	CW
WS_134_152	134	152	18	143	0.9993	2.93526315789474	2.78421052631579	2.48842105263158	2.58315789473684	2.32105263157895	CW
WD_42_66	42	66	24	54	1	188.4764	177.7168	155.262	161.1616	141.2468	CW
APAR_42_67	42	67	25	54.5	0.9995	116.758461538462	107.178846153846	89.0288461538462	93.5303846153846	88.5330769230769	CW
CPAR_54_67	54	67	13	60.5	0.9976	146.672142857143	134.533571428571	112.232857142857	116.197857142857	114.01	CW
UVA_41_53	41	53	12	47	0.9993	13.8876923076923	13.0207692307692	11.4084615384615	11.8953846153846	9.73384615384615	CW
UVB_53_68	53	68	15	60.5	1	0.3675	0.32875	0.246875	0.26875	0.2525	CW
SW_14_125	14	125	111	69.5	1	0.522767857142857	0.507857142857143	0.475714285714286	0.484196428571429	0.49125	CW
SM_103_109	103	109	6	106	0.9948	0.541428571428571	0.521428571428571	0.474285714285714	0.48	0.51	CW
TMAX_51_61	51	61	10	56	-0.9999	84.6090909090909	87.6216363636364	94.5418181818182	92.7221818181818	88.5216363636364	CW
TMIN_101_110	101	110	9	105.5	-0.9948	59.9522	62.5712	66.2738	65.1272	60.062	CW
DL_1_8	1	8	7	4.5	0.9482	14.812125	14.56025	14.452375	14.506875	14.838875	CW
GDD_107_132	107	132	25	119.5	-0.9999	15.1148076923077	19.3808076923077	19.1835	19.1544230769231	15.2885769230769	CW
dGDD_85_149	85	149	64	117	-0.9999	2.22092307692308	2.66843076923077	2.63963076923077	2.63270769230769	2.74029230769231	CW
DTR_62_95	62	95	33	78.5	0.9964	21.0144705882353	19.9207058823529	19.9678235294118	20.0869411764706	20.1711176470588	CW
PTT_58_65	58	65	7	61.5	-0.9995	417.783725	472.5197375	470.73545	470.7339	464.315675	CW
PTR_114_142	114	142	28	128	-1	0.985313793103448	1.32269310344828	1.30904137931034	1.29908620689655	1.00351724137931	CW
PTD1_96_106	96	106	10	101	-1	213.085272727273	269.105872727273	266.472318181818	265.009990909091	299.216745454545	CW
PTD2_5_148	5	148	143	76.5	-0.9999	1.56728472222222	1.65297152777778	1.6488875	1.64600763888889	1.68815555555556	CW
TSR_48_127	48	127	79	87.5	-1	2992.80991375	3247.97919	3236.30673625	3230.135285	3195.68329875	CW
MMR_58_96	58	96	38	77	-0.9998	0.756389743589744	0.774779487179487	0.774315384615385	0.773879487179487	0.768671794871795	CW
PR_89_98	89	98	9	93.5	0.9984	5.489	0.999	0.915	1.211	1.669	CW
RH_138_150	138	150	12	144	0.9994	65.7030769230769	58.3369230769231	58.4753846153846	58.9376923076923	59.5384615384615	CW
PRDTR_89_98	89	98	9	93.5	0.9999	0.36953	0.04579	0.05577	0.06883	0.1077	CW
dPTT_6_101	6	101	95	53.5	1	38.535875	34.3934677083333	34.580259375	34.6581041666667	34.9288322916667	CW
PS_1_8	1	8	7	4.5	-0.7288	97.76	99.6625	98.18	99.3925	100.01125	CW
WS_51_59	51	59	8	55	-0.985	1.54777777777778	1.81666666666667	1.77	1.75111111111111	2.09555555555556	CW
WD_101_109	101	109	8	105	-0.9967	95.5755555555556	137.027777777778	131.715555555556	131.215555555556	157.158888888889	CW
APAR_65_80	65	80	15	72.5	0.999	105.34625	79.77375	81.57	80.81125	98.5275	CW
CPAR_64_72	64	72	8	68	0.9166	136.107777777778	117.905555555556	112.586666666667	107.351111111111	110.551111111111	CW
UVA_64_80	64	80	16	72	0.9994	13.3311764705882	9.89294117647059	9.95470588235294	10.0011764705882	12.0270588235294	CW
UVB_28_49	28	49	21	38.5	0.9962	0.294545454545455	0.262727272727273	0.267272727272727	0.266363636363636	0.223636363636364	CW
SW_93_99	93	99	6	96	0.9475	0.527142857142857	0.498571428571429	0.491428571428571	0.487142857142857	0.507142857142857	CW
SM_107_113	107	113	6	110	0.772	0.547142857142857	0.52	0.491428571428571	0.474285714285714	0.511428571428571	CW
TMAX_56_92	56	92	36	74	-1	87.4205405405405	90.1993513513514	90.0650810810811	89.9882162162162	88.8308648648649	CW
TMIN_58_94	58	94	36	76	-0.9999	65.8317297297297	69.9002162162162	69.6705945945946	69.5533513513514	67.7732972972973	CW
DL_1_30	1	30	29	15.5	0.9963	15.1531666666667	14.8537666666667	14.7199333333333	14.4966333333333	14.8375333333333	DTA
GDD_52_64	52	64	12	58	-0.9999	23.8742307692308	27.7476923076923	30.6564615384615	33.7749230769231	30.42	DTA
dGDD_16_32	16	32	16	24	0.9999	3.74135294117647	3.37023529411765	3.08911764705882	2.81847058823529	2.65711764705882	DTA
DTR_28_44	28	44	16	36	0.9997	24.1475294117647	22.6588235294118	21.5904705882353	20.5972941176471	20.7603529411765	DTA
PTT_49_67	49	67	18	58	-1	339.1773	394.947010526316	434.682557894737	476.832868421053	446.009505263158	DTA
PTR_57_63	57	63	6	60	-0.9999	1.8209	2.07502857142857	2.2742	2.47267142857143	2.31971428571429	DTA
PTD1_55_87	55	87	32	71	0.9998	343.531403030303	310.777172727273	288.757951515151	263.095327272727	279.517039393939	DTA
PTD2_36_84	36	84	48	60	0.9972	1.4724306122449	1.46012857142857	1.44735918367347	1.43559591836735	1.36711632653061	DTA
TSR_26_47	26	47	21	36.5	-0.9993	3250.08000909091	3331.77862272727	3403.44120454545	3471.035	3590.03074090909	DTA
MMR_52_84	52	84	32	68	-1	0.741645454545455	0.759860606060606	0.773372727272727	0.787309090909091	0.781809090909091	DTA
PR_16_68	16	68	52	42	0.9978	2.62056603773585	2.51283018867925	2.42754716981132	2.36660377358491	4.08716981132075	DTA
RH_51_82	51	82	31	66.5	-0.993	61.751875	63.5625	64.21	65.508125	66.38375	DTA
PRDTR_29_66	29	66	37	47.5	-0.9929	0.110181578947368	0.128910526315789	0.152097368421053	0.164165789473684	0.362068421052632	DTA
dPTT_16_32	16	32	16	24	0.9998	57.6031117647059	50.6332647058824	46.0231529411765	40.7157058823529	39.2945823529412	DTA
PS_1_7	1	7	6	4	-0.5403	97.7385714285714	99.5657142857143	98.1314285714286	99.3871428571428	100.014285714286	DTA
WS_31_42	31	42	11	36.5	0.9983	2.24083333333333	2.03083333333333	1.85166666666667	1.65166666666667	1.6125	DTA
WD_43_50	43	50	7	46.5	0.9995	214.3275	201.2575	190.97625	182.2675	141.14125	DTA
APAR_45_75	45	75	30	60	1	109.388709677419	101.027741935484	94.9567741935484	88.56	90.3429032258065	DTA
CPAR_52_76	52	76	24	64	0.9997	136.9212	126.5376	119.9296	112.2968	113.2072	DTA
UVA_45_62	45	62	17	53.5	1	14.9294444444444	13.8211111111111	13.0055555555556	12.1733333333333	10.1305555555556	DTA
UVB_51_76	51	76	25	63.5	0.9999	0.323076923076923	0.292692307692308	0.271923076923077	0.25	0.243076923076923	DTA
SW_57_81	57	81	24	69	0.9992	0.5048	0.492	0.484	0.4736	0.49	DTA
SM_67_76	67	76	9	71.5	0.9286	0.521	0.52	0.489	0.469	0.5	DTA
TMAX_1_8	1	8	7	4.5	-1	63.104	75.57575	84.4565	93.461	93.2135	DTA
TMIN_56_67	56	67	11	61.5	-0.9998	63.281	67.6205	70.6445	74.1365	71.09	DTA
DL_2_31	2	31	29	16.5	0.9921	15.1813666666667	14.8779	14.7418	14.4934333333333	14.8348	DTS
GDD_51_64	51	64	13	57.5	-0.9996	23.0997857142857	26.8945714285714	30.4113571428571	34.0392857142857	30.6777857142857	DTS
dGDD_17_33	17	33	16	25	0.9991	3.92135294117647	3.46552941176471	3.09282352941176	2.657	2.61623529411765	DTS
DTR_31_44	31	44	13	37.5	0.9999	24.5558571428571	22.9692857142857	21.3762857142857	19.9838571428571	18.9205714285714	DTS
PTT_18_91	18	91	73	54.5	-0.9998	344.54862027027	376.747047297297	406.49682972973	436.526935135135	429.187578378378	DTS
PTR_56_63	56	63	7	59.5	-0.9999	1.78575	2.0210375	2.256275	2.4591375	2.271025	DTS
PTD1_55_86	55	86	31	70.5	0.9998	345.55900625	316.542246875	288.7547625	261.818559375	283.757140625	DTS
PTD2_36_84	36	84	48	60	0.9996	1.4724306122449	1.46012857142857	1.44735918367347	1.43559591836735	1.36711632653061	DTS
TSR_26_47	26	47	21	36.5	-1	3250.08000909091	3331.77862272727	3403.44120454545	3471.035	3590.03074090909	DTS
MMR_52_83	52	83	31	67.5	-0.9994	0.74064375	0.759434375	0.773821875	0.78881875	0.777246875	DTS
PR_17_68	17	68	51	42.5	0.9997	2.66230769230769	2.56096153846154	2.45730769230769	2.36192307692308	4.15692307692308	DTS
RH_51_81	51	81	30	66	-0.9964	61.9896774193548	62.8548387096774	63.8922580645161	64.968064516129	66.138064516129	DTS
PRDTR_29_66	29	66	37	47.5	-0.9954	0.110181578947368	0.128910526315789	0.152097368421053	0.164165789473684	0.362068421052632	DTS
dPTT_23_33	23	33	10	28	0.9997	60.9514818181818	51.9796181818182	42.7308454545455	34.4226181818182	19.1990272727273	DTS
PS_1_7	1	7	6	4	-0.5073	97.7385714285714	99.5657142857143	98.1314285714286	99.3871428571428	100.014285714286	DTS
WS_31_42	31	42	11	36.5	0.9994	2.24083333333333	2.03083333333333	1.85166666666667	1.65166666666667	1.6125	DTS
WD_56_64	56	64	8	60	0.9994	189.455555555556	169.303333333333	147.325555555556	129.943333333333	161.178888888889	DTS
APAR_52_74	52	74	22	63	1	115.570434782609	104.397391304348	93.7191304347826	83.9926086956522	88.9169565217391	DTS
CPAR_51_74	51	74	23	62.5	1	138.790416666667	129.71875	121.457083333333	113.456666666667	113.165833333333	DTS
UVA_37_55	37	55	18	46	1	15.0247368421053	13.4884210526316	12.0852631578947	10.8331578947368	8.52789473684211	DTS
UVB_50_63	50	63	13	56.5	1	0.352857142857143	0.325	0.298571428571429	0.275	0.219285714285714	DTS
SW_56_83	56	83	27	69.5	1	0.505	0.495357142857143	0.486785714285714	0.478571428571429	0.493571428571429	DTS
SM_67_76	67	76	9	71.5	0.9447	0.521	0.52	0.489	0.469	0.5	DTS
TMAX_8_85	8	85	77	46.5	-1	83.0396923076923	86.1742307692308	89.0703846153846	91.7987692307692	91.6346923076923	DTS
TMIN_58_64	58	64	6	61	-1	66.1717142857143	69.2085714285714	72.0602857142857	74.7011428571429	72.2891428571429	DTS
DL_1_33	1	33	32	17	0.9964	15.1878787878788	14.8830303030303	14.7461212121212	14.4852727272727	14.8258484848485	DTT
GDD_52_64	52	64	12	58	-0.9997	23.8742307692308	27.7476923076923	30.6564615384615	33.7749230769231	30.42	DTT
dGDD_17_33	17	33	16	25	0.9997	3.92135294117647	3.46552941176471	3.09282352941176	2.657	2.61623529411765	DTT
DTR_30_46	30	46	16	38	0.9992	23.3544705882353	22.4269411764706	21.5703529411765	20.6629411764706	19.9196470588235	DTT
PTT_48_74	48	74	26	61	-0.9998	363.702255555556	404.620844444444	431.734474074074	467.844877777778	450.194092592593	DTT
PTR_57_63	57	63	6	60	-0.9995	1.8209	2.07502857142857	2.2742	2.47267142857143	2.31971428571429	DTT
PTD1_55_87	55	87	32	71	0.9995	343.531403030303	310.777172727273	288.757951515151	263.095327272727	279.517039393939	DTT
PTD2_31_84	31	84	53	57.5	0.9983	1.47307037037037	1.46325740740741	1.4578	1.44862037037037	1.411	DTT
TSR_26_47	26	47	21	36.5	-0.9993	3250.08000909091	3331.77862272727	3403.44120454545	3471.035	3590.03074090909	DTT
MMR_52_83	52	83	31	67.5	-0.9997	0.74064375	0.759434375	0.773821875	0.78881875	0.777246875	DTT
PR_17_68	17	68	51	42.5	0.9983	2.66230769230769	2.56096153846154	2.45730769230769	2.36192307692308	4.15692307692308	DTT
RH_51_81	51	81	30	66	-0.9953	61.9896774193548	62.8548387096774	63.8922580645161	64.968064516129	66.138064516129	DTT
PRDTR_29_66	29	66	37	47.5	-0.9906	0.110181578947368	0.128910526315789	0.152097368421053	0.164165789473684	0.362068421052632	DTT
dPTT_17_33	17	33	16	25	0.9999	60.4223705882353	52.1722823529412	46.1048588235294	38.4062117647059	38.6256588235294	DTT
PS_1_7	1	7	6	4	-0.5424	97.7385714285714	99.5657142857143	98.1314285714286	99.3871428571428	100.014285714286	DTT
WS_31_42	31	42	11	36.5	0.9996	2.24083333333333	2.03083333333333	1.85166666666667	1.65166666666667	1.6125	DTT
WD_73_79	73	79	6	76	1	200.927142857143	171.928571428571	149.937142857143	124.367142857143	104.152857142857	DTT
APAR_53_74	53	74	21	63.5	1	116.018636363636	104.028181818182	95.1404545454545	84.6877272727273	91.3731818181818	DTT
CPAR_47_73	47	73	26	60	1	139.825925925926	130.709259259259	124.122222222222	116.165185185185	112.373703703704	DTT
UVA_31_64	31	64	33	47.5	1	15.3797058823529	13.6635294117647	12.3976470588235	10.8370588235294	9.39941176470588	DTT
UVB_49_61	49	61	12	55	0.9997	0.351538461538462	0.326923076923077	0.310769230769231	0.29	0.212307692307692	DTT
SW_57_81	57	81	24	69	0.9994	0.5048	0.492	0.484	0.4736	0.49	DTT
SM_69_76	69	76	7	72.5	0.9372	0.52125	0.52	0.49125	0.4675	0.5	DTT
TMAX_48_88	48	88	40	68	-0.9998	86.0302926829268	88.0612195121951	89.7189756097561	91.4566341463415	89.6649756097561	DTT
TMIN_55_67	55	67	12	61	-0.9999	62.9115384615385	66.9407692307692	70.0755384615385	73.7835384615385	70.8204615384615	DTT
DL_1_30	1	30	29	15.5	0.9963	15.1531666666667	14.8537666666667	14.7199333333333	14.4966333333333	14.8375333333333	ED
GDD_52_64	52	64	12	58	-0.9999	23.8742307692308	27.7476923076923	30.6564615384615	33.7749230769231	30.42	ED
dGDD_16_32	16	32	16	24	0.9999	3.74135294117647	3.37023529411765	3.08911764705882	2.81847058823529	2.65711764705882	ED
DTR_28_44	28	44	16	36	0.9997	24.1475294117647	22.6588235294118	21.5904705882353	20.5972941176471	20.7603529411765	ED
PTT_49_67	49	67	18	58	-1	339.1773	394.947010526316	434.682557894737	476.832868421053	446.009505263158	ED
PTR_57_63	57	63	6	60	-0.9999	1.8209	2.07502857142857	2.2742	2.47267142857143	2.31971428571429	ED
PTD1_55_87	55	87	32	71	0.9998	343.531403030303	310.777172727273	288.757951515151	263.095327272727	279.517039393939	ED
PTD2_36_84	36	84	48	60	0.9972	1.4724306122449	1.46012857142857	1.44735918367347	1.43559591836735	1.36711632653061	ED
TSR_26_47	26	47	21	36.5	-0.9993	3250.08000909091	3331.77862272727	3403.44120454545	3471.035	3590.03074090909	ED
MMR_52_84	52	84	32	68	-1	0.741645454545455	0.759860606060606	0.773372727272727	0.787309090909091	0.781809090909091	ED
PR_16_68	16	68	52	42	0.9978	2.62056603773585	2.51283018867925	2.42754716981132	2.36660377358491	4.08716981132075	ED
RH_51_82	51	82	31	66.5	-0.993	61.751875	63.5625	64.21	65.508125	66.38375	ED
PRDTR_29_66	29	66	37	47.5	-0.9929	0.110181578947368	0.128910526315789	0.152097368421053	0.164165789473684	0.362068421052632	ED
dPTT_16_32	16	32	16	24	0.9998	57.6031117647059	50.6332647058824	46.0231529411765	40.7157058823529	39.2945823529412	ED
PS_1_7	1	7	6	4	-0.5403	97.7385714285714	99.5657142857143	98.1314285714286	99.3871428571428	100.014285714286	ED
WS_31_42	31	42	11	36.5	0.9983	2.24083333333333	2.03083333333333	1.85166666666667	1.65166666666667	1.6125	ED
WD_43_50	43	50	7	46.5	0.9995	214.3275	201.2575	190.97625	182.2675	141.14125	ED
APAR_45_75	45	75	30	60	1	109.388709677419	101.027741935484	94.9567741935484	88.56	90.3429032258065	ED
CPAR_52_76	52	76	24	64	0.9997	136.9212	126.5376	119.9296	112.2968	113.2072	ED
UVA_45_62	45	62	17	53.5	1	14.9294444444444	13.8211111111111	13.0055555555556	12.1733333333333	10.1305555555556	ED
UVB_51_76	51	76	25	63.5	0.9999	0.323076923076923	0.292692307692308	0.271923076923077	0.25	0.243076923076923	ED
SW_57_81	57	81	24	69	0.9992	0.5048	0.492	0.484	0.4736	0.49	ED
SM_67_76	67	76	9	71.5	0.9286	0.521	0.52	0.489	0.469	0.5	ED
TMAX_1_8	1	8	7	4.5	-1	63.104	75.57575	84.4565	93.461	93.2135	ED
TMIN_56_67	56	67	11	61.5	-0.9998	63.281	67.6205	70.6445	74.1365	71.09	ED
DL_3_10	3	10	7	6.5	0.924	14.886625	14.625125	14.512	14.517375	14.852875	ED
GDD_13_20	13	20	7	16.5	-1	17.251875	20.601	27.993375	26.049375	32.04	ED
dGDD_70_140	70	140	70	105	-1	2.03108450704225	2.23466197183099	2.66957746478873	2.5522676056338	2.77085915492958	ED
DTR_80_113	80	113	33	96.5	-1	18.0878823529412	18.9619411764706	20.9043529411765	20.3770588235294	20.2531764705882	ED
PTT_12_19	12	19	7	15.5	-1	264.996375	312.215475	414.5572625	387.6468875	486.45095	ED
PTR_13_19	13	19	6	16	-0.9991	1.1363	1.41034285714286	1.90788571428571	1.786	2.1937	ED
PTD1_124_130	124	130	6	127	0.9994	372.633771428571	346.820828571429	288.595457142857	307.156057142857	328.809257142857	ED
PTD2_32_101	32	101	69	66.5	-1	1.42477571428571	1.45455857142857	1.51821714285714	1.50027285714286	1.46031142857143	ED
TSR_68_113	68	113	45	90.5	-0.9995	2783.17911086957	2924.5387673913	3194.06301521739	3113.2582673913	3034.57988695652	ED
MMR_33_129	33	129	96	81	-1	0.739870103092784	0.746513402061856	0.760980412371134	0.75710206185567	0.750571134020619	ED
PR_16_27	16	27	11	21.5	0.9996	5.12583333333333	4.06916666666667	1.46666666666667	2.155	1.2075	ED
RH_84_107	84	107	23	95.5	1	75.20375	70.4933333333333	60.4579166666667	63.1554166666667	67.3575	ED
PRDTR_85_100	85	100	15	92.5	0.9998	0.3023875	0.22925	0.0837125	0.12061875	0.12965	ED
dPTT_70_118	70	118	48	94	-1	22.4991183673469	25.8607551020408	32.9907428571429	31.0184469387755	30.7254102040816	ED
PS_54_60	54	60	6	57	0.3902	99.0071428571429	100.43	98.2828571428571	99.5728571428571	100.305714285714	ED
WS_134_152	134	152	18	143	0.9993	2.93526315789474	2.78421052631579	2.48842105263158	2.58315789473684	2.32105263157895	ED
WD_42_66	42	66	24	54	1	188.4764	177.7168	155.262	161.1616	141.2468	ED
APAR_42_67	42	67	25	54.5	0.9995	116.758461538462	107.178846153846	89.0288461538462	93.5303846153846	88.5330769230769	ED
CPAR_54_67	54	67	13	60.5	0.9976	146.672142857143	134.533571428571	112.232857142857	116.197857142857	114.01	ED
UVA_41_53	41	53	12	47	0.9993	13.8876923076923	13.0207692307692	11.4084615384615	11.8953846153846	9.73384615384615	ED
UVB_53_68	53	68	15	60.5	1	0.3675	0.32875	0.246875	0.26875	0.2525	ED
SW_14_125	14	125	111	69.5	1	0.522767857142857	0.507857142857143	0.475714285714286	0.484196428571429	0.49125	ED
SM_103_109	103	109	6	106	0.9948	0.541428571428571	0.521428571428571	0.474285714285714	0.48	0.51	ED
TMAX_51_61	51	61	10	56	-0.9999	84.6090909090909	87.6216363636364	94.5418181818182	92.7221818181818	88.5216363636364	ED
TMIN_101_110	101	110	9	105.5	-0.9948	59.9522	62.5712	66.2738	65.1272	60.062	ED
DL_1_7	1	7	6	4	0.6915	14.7935714285714	14.544	14.4374285714286	14.5042857142857	14.8352857142857	ED
GDD_120_127	120	127	7	123.5	-0.9996	13.41675	17.76375	15.90075	15.61275	13.588875	ED
dGDD_30_74	30	74	44	52	1	2.6886	1.9838	2.29271111111111	2.35473333333333	1.81182222222222	ED
DTR_66_92	66	92	26	79	0.9996	20.7993333333333	18.8806666666667	19.7473333333333	19.856	19.4873333333333	ED
PTT_59_82	59	82	23	70.5	-0.9997	401.1145625	451.0385375	428.745633333333	425.735508333333	427.945008333333	ED
PTR_132_141	132	141	9	136.5	-0.9269	0.71927	1.16104	1.13013	0.97953	0.58996	ED
PTD1_86_122	86	122	36	104	-0.9987	253.273897297297	279.205437837838	267.815394594595	264.6104	278.813408108108	ED
PTD2_79_86	79	86	7	82.5	0.9991	1.600225	1.1945875	1.3601125	1.4121	1.2726625	ED
TSR_69_86	69	86	17	77.5	0.9994	3312.92070555556	2845.53775555556	3035.20781111111	3079.49303333333	2989.46882777778	ED
MMR_73_87	73	87	14	80	-0.9999	0.7574	0.807026666666667	0.785073333333333	0.78062	0.7962	ED
PR_72_95	72	95	23	83.5	-0.9989	3.10375	4.27375	3.8125	3.67791666666667	4.11166666666667	ED
RH_79_88	79	88	9	83.5	-0.9994	63.808	79.339	72.406	71.614	76.087	ED
PRDTR_71_95	71	95	24	83	-0.9962	0.188816	0.267864	0.23958	0.22818	0.480296	ED
dPTT_32_39	32	39	7	35.5	0.9998	64.2564375	33.09175	46.0514125	49.2444375	34.7248625	ED
PS_1_8	1	8	7	4.5	-0.7953	97.76	99.6625	98.18	99.3925	100.01125	ED
WS_49_60	49	60	11	54.5	-0.9961	1.6825	2.09	1.93416666666667	1.9075	1.81	ED
WD_101_110	101	110	9	105.5	-0.9968	92.399	153.119	126.394	125.438	149.812	ED
APAR_74_81	74	81	7	77.5	0.9946	102.635	68.6275	81.83125	83.24625	103.60625	ED
CPAR_74_80	74	80	6	77	0.773	126.047142857143	101.798571428571	122.63	106.001428571429	116.635714285714	ED
UVA_74_80	74	80	6	77	0.9992	12.8214285714286	7.90571428571429	9.88571428571429	10.4771428571429	12.9085714285714	ED
UVB_74_80	74	80	6	77	0.9871	0.29	0.185714285714286	0.244285714285714	0.238571428571429	0.281428571428571	ED
SW_83_89	83	89	6	86	-0.7275	0.504285714285714	0.541428571428571	0.547142857142857	0.505714285714286	0.524285714285714	ED
SM_84_90	84	90	6	87	-0.4376	0.52	0.535714285714286	0.531428571428571	0.498571428571429	0.52	ED
TMAX_114_138	114	138	24	126	-0.9989	74.1812	80.53664	77.81072	77.49824	73.24016	ED
TMIN_71_83	71	83	12	77	-0.9999	66.7953846153846	71.5196923076923	69.5244615384615	69.0744615384615	68.4195384615385	ED
DL_1_30	1	30	29	15.5	0.9963	15.1531666666667	14.8537666666667	14.7199333333333	14.4966333333333	14.8375333333333	EH
GDD_52_64	52	64	12	58	-0.9999	23.8742307692308	27.7476923076923	30.6564615384615	33.7749230769231	30.42	EH
dGDD_16_32	16	32	16	24	0.9999	3.74135294117647	3.37023529411765	3.08911764705882	2.81847058823529	2.65711764705882	EH
DTR_28_44	28	44	16	36	0.9997	24.1475294117647	22.6588235294118	21.5904705882353	20.5972941176471	20.7603529411765	EH
PTT_49_67	49	67	18	58	-1	339.1773	394.947010526316	434.682557894737	476.832868421053	446.009505263158	EH
PTR_57_63	57	63	6	60	-0.9999	1.8209	2.07502857142857	2.2742	2.47267142857143	2.31971428571429	EH
PTD1_55_87	55	87	32	71	0.9998	343.531403030303	310.777172727273	288.757951515151	263.095327272727	279.517039393939	EH
PTD2_36_84	36	84	48	60	0.9972	1.4724306122449	1.46012857142857	1.44735918367347	1.43559591836735	1.36711632653061	EH
TSR_26_47	26	47	21	36.5	-0.9993	3250.08000909091	3331.77862272727	3403.44120454545	3471.035	3590.03074090909	EH
MMR_52_84	52	84	32	68	-1	0.741645454545455	0.759860606060606	0.773372727272727	0.787309090909091	0.781809090909091	EH
PR_16_68	16	68	52	42	0.9978	2.62056603773585	2.51283018867925	2.42754716981132	2.36660377358491	4.08716981132075	EH
RH_51_82	51	82	31	66.5	-0.993	61.751875	63.5625	64.21	65.508125	66.38375	EH
PRDTR_29_66	29	66	37	47.5	-0.9929	0.110181578947368	0.128910526315789	0.152097368421053	0.164165789473684	0.362068421052632	EH
dPTT_16_32	16	32	16	24	0.9998	57.6031117647059	50.6332647058824	46.0231529411765	40.7157058823529	39.2945823529412	EH
PS_1_7	1	7	6	4	-0.5403	97.7385714285714	99.5657142857143	98.1314285714286	99.3871428571428	100.014285714286	EH
WS_31_42	31	42	11	36.5	0.9983	2.24083333333333	2.03083333333333	1.85166666666667	1.65166666666667	1.6125	EH
WD_43_50	43	50	7	46.5	0.9995	214.3275	201.2575	190.97625	182.2675	141.14125	EH
APAR_45_75	45	75	30	60	1	109.388709677419	101.027741935484	94.9567741935484	88.56	90.3429032258065	EH
CPAR_52_76	52	76	24	64	0.9997	136.9212	126.5376	119.9296	112.2968	113.2072	EH
UVA_45_62	45	62	17	53.5	1	14.9294444444444	13.8211111111111	13.0055555555556	12.1733333333333	10.1305555555556	EH
UVB_51_76	51	76	25	63.5	0.9999	0.323076923076923	0.292692307692308	0.271923076923077	0.25	0.243076923076923	EH
SW_57_81	57	81	24	69	0.9992	0.5048	0.492	0.484	0.4736	0.49	EH
SM_67_76	67	76	9	71.5	0.9286	0.521	0.52	0.489	0.469	0.5	EH
TMAX_1_8	1	8	7	4.5	-1	63.104	75.57575	84.4565	93.461	93.2135	EH
TMIN_56_67	56	67	11	61.5	-0.9998	63.281	67.6205	70.6445	74.1365	71.09	EH
DL_3_10	3	10	7	6.5	0.924	14.886625	14.625125	14.512	14.517375	14.852875	EH
GDD_13_20	13	20	7	16.5	-1	17.251875	20.601	27.993375	26.049375	32.04	EH
dGDD_70_140	70	140	70	105	-1	2.03108450704225	2.23466197183099	2.66957746478873	2.5522676056338	2.77085915492958	EH
DTR_80_113	80	113	33	96.5	-1	18.0878823529412	18.9619411764706	20.9043529411765	20.3770588235294	20.2531764705882	EH
PTT_12_19	12	19	7	15.5	-1	264.996375	312.215475	414.5572625	387.6468875	486.45095	EH
PTR_13_19	13	19	6	16	-0.9991	1.1363	1.41034285714286	1.90788571428571	1.786	2.1937	EH
